students_present,day_of_week,weather,exam_week,holiday,menu_popularity,temperature,special_event,rice_consumed_kg
946,Monday,Sunny,0,0,4,30,0,117.09
899,Thursday,Sunny,0,1,9,30,0,97.78
746,Monday,Cold,1,0,8,16,0,89.72
907,Friday,Sunny,0,0,9,35,0,118.75
640,Monday,Rainy,0,1,2,30,0,53.77
862,Sunday,Rainy,0,0,8,27,0,105.59
899,Wednesday,Sunny,0,0,4,29,0,105.16
754,Thursday,Sunny,0,0,2,38,0,76.2
630,Saturday,Rainy,0,0,7,29,0,69.56
644,Friday,Sunny,0,0,2,30,0,74.72
637,Sunday,Sunny,0,0,5,32,0,69.53
612,Thursday,Rainy,0,0,3,27,0,64.02
613,Monday,Sunny,0,0,4,36,0,67.96
671,Tuesday,Cold,0,0,10,11,0,98.57
871,Saturday,Sunny,0,0,10,38,0,104.54
910,Friday,Sunny,1,0,6,37,0,89.94
742,Sunday,Sunny,0,1,10,30,0,83.81
863,Sunday,Sunny,1,0,8,36,0,97.29
600,Tuesday,Cold,0,0,5,18,0,72.6
604,Friday,Sunny,0,0,2,37,0,59.82
785,Wednesday,Sunny,0,1,6,30,0,83.72
714,Friday,Rainy,0,0,2,20,0,75.79
682,Wednesday,Sunny,0,0,4,38,0,79.16
638,Friday,Sunny,0,1,6,28,0,69.33
815,Friday,Rainy,0,0,1,29,0,83.09
842,Monday,Rainy,0,0,7,30,0,98.06
823,Monday,Rainy,1,0,4,26,0,86.28
707,Monday,Sunny,0,0,1,32,0,76.11
665,Tuesday,Sunny,1,0,1,38,0,61.88
653,Friday,Rainy,0,0,3,27,0,71.39
634,Saturday,Sunny,0,0,2,36,0,60.26
667,Wednesday,Sunny,0,0,4,28,0,75.73
807,Saturday,Sunny,0,0,2,33,0,80.92
720,Friday,Sunny,0,0,1,28,0,78.0
681,Tuesday,Rainy,1,0,7,28,0,68.11
734,Monday,Sunny,1,0,5,28,0,81.53
623,Tuesday,Cold,0,0,3,12,0,78.01
818,Saturday,Sunny,0,0,6,31,0,89.87
660,Friday,Sunny,0,0,1,35,0,71.58
602,Friday,Sunny,0,1,6,30,0,58.1
849,Thursday,Sunny,0,0,3,37,0,93.15
634,Wednesday,Sunny,0,0,6,28,0,77.11
682,Tuesday,Sunny,0,0,2,37,1,74.93
787,Sunday,Sunny,0,0,10,36,0,96.49
782,Saturday,Sunny,0,0,6,35,0,91.45
642,Wednesday,Sunny,0,0,4,33,0,72.09
826,Tuesday,Sunny,1,0,2,30,0,81.75
800,Wednesday,Sunny,0,0,9,34,0,110.16
912,Friday,Sunny,0,0,5,34,0,112.11
924,Sunday,Sunny,1,0,6,37,0,86.64
723,Friday,Rainy,0,1,10,27,0,72.09
774,Tuesday,Rainy,0,0,1,20,0,80.86
913,Saturday,Cold,0,0,8,13,0,121.6
719,Friday,Sunny,1,1,2,35,0,60.04
616,Wednesday,Sunny,1,0,3,30,0,63.71
819,Sunday,Sunny,0,0,2,29,0,82.93
788,Monday,Cold,0,0,8,16,0,108.62
938,Monday,Rainy,0,0,9,22,0,114.5
830,Wednesday,Sunny,0,0,8,30,1,121.04
887,Thursday,Sunny,1,0,4,36,0,88.12
751,Wednesday,Sunny,0,0,4,38,0,82.1
652,Monday,Rainy,0,0,4,24,0,73.84
